fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.97777777777776
f3= 1.327766155225747
temps= 0.0952882s
nbiterameliore= 10
f1= 40
f2= 7.022222222222202
f3= 1.8216801361705952
temps= 0.0714202s
nbiterameliore= 15
f1= 50
f2= 9.5111111111111
f3= 2.2574977954133857
temps= 0.0621106s
nbiterameliore= 20
f1= 60
f2= 10.222222222222209
f3= 2.400617204587804
temps= 0.0635904s
nbiterameliore= 25
f1= 50
f2= 10.666666666666666
f3= 2.353877809220508
temps= 0.062086s
