fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.4740740740740925
f3= 0.7888106377466154
temps= 3.1882772s
nbiterameliore= 10
f1= 40
f2= 6.5037037037037155
f3= 0.804309380926838
temps= 2.5602517s
nbiterameliore= 15
f1= 30
f2= 5.970370370370377
f3= 0.7062332703142533
temps= 2.3190074s
nbiterameliore= 20
f1= 70
f2= 8.074074074074083
f3= 1.1021863793455329
temps= 2.2565671s
nbiterameliore= 25
f1= 40
f2= 7.081481481481489
f3= 0.8777074514725111
temps= 2.1979681s
