fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.166666666666667
f3= 0.6868473332984989
temps= 0.8833665s
nbiterameliore= 10
f1= 30
f2= 6.327777777777775
f3= 0.9277112417924817
temps= 0.7558142s
nbiterameliore= 15
f1= 30
f2= 5.983333333333325
f3= 0.865758070731678
temps= 0.7111646s
nbiterameliore= 20
f1= 30
f2= 6.488888888888884
f3= 0.95718530269938
temps= 0.6741205s
nbiterameliore= 25
f1= 20
f2= 5.316666666666659
f3= 0.726164454386756
temps= 0.697527s
