fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.08912952936275
f3= 1.1040289346216614
temps= 0.345464s
nbiterameliore= 10
f1= 20
f2= 5.014577259475197
f3= 0.9411085942605818
temps= 0.2872864s
nbiterameliore= 15
f1= 30
f2= 6.08912952936275
f3= 1.1040289346216614
temps= 0.2677368s
nbiterameliore= 20
f1= 40
f2= 6.139108704706355
f3= 1.2119305942172904
temps= 0.2499897s
nbiterameliore= 25
f1= 30
f2= 6.18908788004996
f3= 1.1411303668093837
temps= 0.2585295s
