fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.486680974624416
f3= 0.6299975276360692
temps= 3.1712995s
nbiterameliore= 10
f1= 30
f2= 6.337583638429491
f3= 0.7573917383110594
temps= 2.5715936s
nbiterameliore= 15
f1= 30
f2= 6.471405125615453
f3= 0.7738808580568114
temps= 2.5124651s
nbiterameliore= 20
f1= 40
f2= 6.920843327862643
f3= 0.851550508479232
temps= 2.3724612s
nbiterameliore= 25
f1= 50
f2= 7.375331397550814
f3= 0.9496755387633858
temps= 2.4403319s
