fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.288888888888883
f3= 0.5889937013643808
temps= 2.8593499s
nbiterameliore= 10
f1= 30
f2= 5.859259259259256
f3= 0.6858355272004871
temps= 2.3029808s
nbiterameliore= 15
f1= 30
f2= 5.733333333333328
f3= 0.667591950479991
temps= 2.1915543s
nbiterameliore= 20
f1= 30
f2= 6.555555555555555
f3= 0.7864594830749508
temps= 2.188236s
nbiterameliore= 25
f1= 30
f2= 7.096296296296295
f3= 0.8613798863695248
temps= 2.0459132s
