fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 7.555555555555543
f3= 1.614746855518662
temps= 0.0887613s
nbiterameliore= 10
f1= 40
f2= 8.266666666666659
f3= 1.809440265406425
temps= 0.0778937s
nbiterameliore= 15
f1= 40
f2= 7.022222222222225
f3= 1.5444044759016935
temps= 0.0770358s
nbiterameliore= 20
f1= 40
f2= 9.422222222222233
f3= 2.040334032202316
temps= 0.1052666s
nbiterameliore= 25
f1= 40
f2= 8.0888888888889
f3= 1.8094402654064248
temps= 0.0635512s
