fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 6.522024983563454
f3= 1.4127943214793734
temps= 0.2613569s
nbiterameliore= 10
f1= 30
f2= 4.891518737672603
f3= 1.0370827934698055
temps= 0.2063683s
nbiterameliore= 15
f1= 20
f2= 4.48389217619989
f3= 0.9014187939807119
temps= 0.1925358s
nbiterameliore= 20
f1= 30
f2= 6.0223537146614285
f3= 1.2655079917764733
temps= 0.1867846s
nbiterameliore= 25
f1= 30
f2= 6.324786324786341
f3= 1.2655079917764733
temps= 0.1778546s
