fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 3.7333333333333107
f3= 1.4807405554629052
temps= 0.0664268s
nbiterameliore= 10
f1= 20
f2= 6.22222222222221
f3= 1.9925788241297684
temps= 0.0418946s
nbiterameliore= 15
f1= 30
f2= 6.311111111111093
f3= 2.2043727586910653
temps= 0.0661075s
nbiterameliore= 20
f1= 20
f2= 6.22222222222221
f3= 1.9925788241297682
temps= 0.0547442s
nbiterameliore= 25
f1= 20
f2= 4.97777777777776
f3= 1.7554149029450221
temps= 0.0709874s
