fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.965706447187982
f3= 0.9100141723249373
temps= 0.7381279s
nbiterameliore= 10
f1= 30
f2= 5.706447187928722
f3= 1.0499877219895533
temps= 0.5397405s
nbiterameliore= 15
f1= 30
f2= 5.1989026063100585
f3= 0.9100141723249373
temps= 0.4772319s
nbiterameliore= 20
f1= 30
f2= 6.982167352537764
f3= 1.2022519471597974
temps= 0.434923s
nbiterameliore= 25
f1= 50
f2= 7.421124828532281
f3= 1.3876308888960793
temps= 0.5069919s
