fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 4.812345679012358
f3= 0.6830296424427117
temps= 2.1008166s
nbiterameliore= 10
f1= 30
f2= 5.269135802469146
f3= 0.7008714935564935
temps= 1.7160576s
nbiterameliore= 15
f1= 40
f2= 4.980246913580261
f3= 0.7840138012838592
temps= 1.5569567s
nbiterameliore= 20
f1= 30
f2= 5.797530864197541
f3= 0.7996055268870133
temps= 1.5479196s
nbiterameliore= 25
f1= 50
f2= 6.0197530864197635
f3= 0.8591475023108799
temps= 1.6454288s
