fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.552000000000008
f3= 0.8560373823613078
temps= 0.410557s
nbiterameliore= 10
f1= 30
f2= 5.776000000000003
f3= 0.9015542135667717
temps= 0.3542274s
nbiterameliore= 15
f1= 30
f2= 6.223999999999997
f3= 0.9863062404750361
temps= 0.3768071s
nbiterameliore= 20
f1= 40
f2= 9.071999999999989
f3= 1.5009330431434975
temps= 0.3082348s
nbiterameliore= 25
f1= 60
f2= 10.895999999999985
f3= 1.9423696867486373
temps= 0.3044079s
