fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.53739612188366
f3= 1.7245853092823686
temps= 0.0488579s
nbiterameliore= 10
f1= 40
f2= 7.14681440443213
f3= 2.0204523577629327
temps= 0.0675069s
nbiterameliore= 15
f1= 30
f2= 7.645429362880885
f3= 2.0204523577629327
temps= 0.0607353s
nbiterameliore= 20
f1= 40
f2= 9.750692520775623
f3= 2.6176918902886315
temps= 0.0372767s
nbiterameliore= 25
f1= 40
f2= 9.750692520775623
f3= 2.6176918902886315
temps= 0.0662001s
