fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.777777777777787
f3= 1.4207457613938246
temps= 0.1008996s
nbiterameliore= 10
f1= 30
f2= 6.2222222222222285
f3= 1.4207457613938246
temps= 0.086921s
nbiterameliore= 15
f1= 40
f2= 8.333333333333341
f3= 1.9484086574166866
temps= 0.0746735s
nbiterameliore= 20
f1= 40
f2= 8.222222222222229
f3= 1.9484086574166868
temps= 0.0742166s
nbiterameliore= 25
f1= 40
f2= 8.000000000000004
f3= 1.8308063392537868
temps= 0.1023261s
