fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 50
f2= 8.14404432132964
f3= 2.5096402554916617
temps= 0.0307575s
nbiterameliore= 10
f1= 30
f2= 7.645429362880887
f3= 2.0204523577629327
temps= 0.0369368s
nbiterameliore= 15
f1= 30
f2= 8.698060941828254
f3= 2.2782144260334727
temps= 0.0266236s
nbiterameliore= 20
f1= 40
f2= 9.196675900277008
f3= 2.509640255491662
temps= 0.0250005s
nbiterameliore= 25
f1= 40
f2= 9.141274238227146
f3= 2.509640255491662
temps= 0.0217324s
