fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 4.398167430237375
f3= 0.9347649878648047
temps= 0.3878609s
nbiterameliore= 10
f1= 40
f2= 6.005830903790067
f3= 1.1719971569820282
temps= 0.3035817s
nbiterameliore= 15
f1= 40
f2= 5.622657226155743
f3= 1.2741558824147032
temps= 0.3304323s
nbiterameliore= 20
f1= 40
f2= 6.405664306538924
f3= 1.2070111687746037
temps= 0.3066328s
nbiterameliore= 25
f1= 40
f2= 7.2386505622657005
f3= 1.4571427404781105
temps= 0.282465s
