fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.008000000000011
f3= 0.9834632682515398
temps= 0.4306776s
nbiterameliore= 10
f1= 30
f2= 6.872000000000007
f3= 1.1345483682946267
temps= 0.4467747s
nbiterameliore= 15
f1= 40
f2= 6.008000000000011
f3= 1.0233279044372825
temps= 0.4068152s
nbiterameliore= 20
f1= 30
f2= 5.840000000000009
f3= 0.9419129471453292
temps= 0.3627135s
nbiterameliore= 25
f1= 30
f2= 6.136000000000004
f3= 0.9834632682515398
temps= 0.3429788s
