fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 5.440000000000009
f3= 1.228983319658977
temps= 0.0897021s
nbiterameliore= 10
f1= 30
f2= 6.784000000000005
f3= 1.57175061635108
temps= 0.1273492s
nbiterameliore= 15
f1= 30
f2= 7.040000000000009
f3= 1.6704490414256878
temps= 0.0669678s
nbiterameliore= 20
f1= 30
f2= 6.240000000000009
f3= 1.4664242223858688
temps= 0.0643725s
nbiterameliore= 25
f1= 30
f2= 6.496000000000013
f3= 1.57175061635108
temps= 0.0637274s
