fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 6.911999999999994
f3= 1.6473008225579204
temps= 0.0914731s
nbiterameliore= 10
f1= 30
f2= 6.911999999999994
f3= 1.8312837027615356
temps= 0.0694169s
nbiterameliore= 15
f1= 40
f2= 3.8719999999999843
f3= 1.44
temps= 0.0612757s
nbiterameliore= 20
f1= 50
f2= 8.57599999999999
f3= 2.365079279855117
temps= 0.0669939s
nbiterameliore= 25
f1= 30
f2= 6.143999999999992
f3= 1.6473008225579204
temps= 0.0638707s
