fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 40
f2= 6.717355371900852
f3= 1.1404719125523486
temps= 0.6185575s
nbiterameliore= 10
f1= 40
f2= 7.186776859504161
f3= 1.2243460665836388
temps= 0.5415441s
nbiterameliore= 15
f1= 30
f2= 6.869421487603326
f3= 1.1111077719292006
temps= 0.5204873s
nbiterameliore= 20
f1= 30
f2= 4.595041322314088
f3= 0.7572340827300921
temps= 0.4504219s
nbiterameliore= 25
f1= 40
f2= 7.398347107438051
f3= 1.3028316845229257
temps= 0.4276962s
