fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 2.488888888888861
f3= 1.1417984514369006
temps= 0.0660912s
nbiterameliore= 10
f1= 20
f2= 7.466666666666659
f3= 2.2043727586910653
temps= 0.0858054s
nbiterameliore= 15
f1= 30
f2= 7.555555555555543
f3= 2.397529592757542
temps= 0.0424853s
nbiterameliore= 20
f1= 40
f2= 10.133333333333326
f3= 3.3288859219687117
temps= 0.0512762s
nbiterameliore= 25
f1= 40
f2= 8.888888888888877
f3= 3.0501973220930645
temps= 0.0491508s
