fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.414410662224118
f3= 1.0955273602364977
temps= 0.460311s
nbiterameliore= 10
f1= 40
f2= 6.538942107455258
f3= 1.2382950776440407
temps= 0.3498342s
nbiterameliore= 15
f1= 30
f2= 5.3644314868805045
f3= 1.056826178448505
temps= 0.312777s
nbiterameliore= 20
f1= 50
f2= 10.087463556851324
f3= 1.7652332948362215
temps= 0.4762467s
nbiterameliore= 25
f1= 30
f2= 5.74760516451482
f3= 1.0955273602364977
temps= 0.3310954s
