fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 10
f2= 4.977777777777775
f3= 1.2881223774390613
temps= 0.0745393s
nbiterameliore= 10
f1= 30
f2= 7.7333333333333405
f3= 2.2835969028738003
temps= 0.0531113s
nbiterameliore= 15
f1= 30
f2= 6.311111111111108
f3= 1.8539247657434852
temps= 0.0517608s
nbiterameliore= 20
f1= 30
f2= 6.933333333333326
f3= 2.0798860367640155
temps= 0.0614957s
nbiterameliore= 25
f1= 40
f2= 8.355555555555558
f3= 2.644351072114403
temps= 0.0594994s
