fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 2.8402366863904964
f3= 1.315154483484785
temps= 0.0816773s
nbiterameliore= 10
f1= 30
f2= 4.378698224852035
f3= 2.023980044554683
temps= 0.0559831s
nbiterameliore= 15
f1= 30
f2= 5.798816568047309
f3= 2.2978092117097755
temps= 0.0428925s
nbiterameliore= 20
f1= 30
f2= 7.10059171597632
f3= 2.5423137347858975
temps= 0.050708s
nbiterameliore= 25
f1= 20
f2= 5.680473372781045
f3= 2.023980044554683
temps= 0.0653079s
