fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.679012345679018
f3= 0.9509646097359129
temps= 0.4687603s
nbiterameliore= 10
f1= 30
f2= 4.855967078189308
f3= 0.835806420230037
temps= 0.3595192s
nbiterameliore= 15
f1= 30
f2= 6.1454046639231885
f3= 1.053610462098116
temps= 0.373531s
nbiterameliore= 20
f1= 30
f2= 6.9684499314128985
f3= 1.1471078077997
temps= 0.3185214s
nbiterameliore= 25
f1= 30
f2= 6.1454046639231885
f3= 1.053610462098116
temps= 0.3263767s
