fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.592797783933517
f3= 1.724585309282369
temps= 0.0644032s
nbiterameliore= 10
f1= 30
f2= 6.592797783933517
f3= 1.724585309282369
temps= 0.0562244s
nbiterameliore= 15
f1= 40
f2= 9.695290858725764
f3= 2.6176918902886315
temps= 0.0470906s
nbiterameliore= 20
f1= 30
f2= 7.091412742382272
f3= 1.8783532973035661
temps= 0.0500378s
nbiterameliore= 25
f1= 50
f2= 11.301939058171746
f3= 3.0113746552824225
temps= 0.0422217s
