fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 5.9555555555555735
f3= 2.079886036764016
temps= 0.0491999s
nbiterameliore= 10
f1= 20
f2= 5.77777777777779
f3= 1.853924765743485
temps= 0.0843636s
nbiterameliore= 15
f1= 30
f2= 7.111111111111124
f3= 2.2835969028738003
temps= 0.0497177s
nbiterameliore= 20
f1= 30
f2= 5.9555555555555735
f3= 2.0798860367640155
temps= 0.0854659s
nbiterameliore= 25
f1= 30
f2= 5.77777777777779
f3= 2.0798860367640155
temps= 0.0392995s
