fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 20
f2= 2.6666666666666665
f3= 1.3333333333333333
temps= 0.043854s
nbiterameliore= 10
f1= 20
f2= 1.3333333333333333
f3= 0.9428090415820634
temps= 0.0560056s
nbiterameliore= 15
f1= 20
f2= 4.0
f3= 1.632993161855452
temps= 0.043374s
nbiterameliore= 20
f1= 20
f2= 5.333333333333333
f3= 1.8856180831641267
temps= 0.0374288s
nbiterameliore= 25
f1= 20
f2= 2.6666666666666665
f3= 1.3333333333333333
temps= 0.047284s
