fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 7.327999999999998
f3= 1.7045820602130013
temps= 0.0897731s
nbiterameliore= 10
f1= 30
f2= 8.127999999999997
f3= 1.8829763673503714
temps= 0.0742803s
nbiterameliore= 15
f1= 50
f2= 9.024000000000001
f3= 2.337862271392393
temps= 0.0631363s
nbiterameliore= 20
f1= 30
f2= 6.6240000000000006
f3= 1.5051910177781425
temps= 0.0623215s
nbiterameliore= 25
f1= 40
f2= 7.8720000000000026
f3= 1.966112916391121
temps= 0.0608014s
