fonctionobjectif= 3
pourcentage= 0.5
decroissance= 0.02
nbiterstagnant= 150
nbiterameliore= 5
f1= 30
f2= 6.869421487603292
f3= 1.087045499902374
temps= 0.4864791s
nbiterameliore= 10
f1= 30
f2= 5.6132231404958395
f3= 0.9225450701517556
temps= 0.4433504s
nbiterameliore= 15
f1= 30
f2= 6.955371900826421
f3= 1.1462544760290707
temps= 0.4092656s
nbiterameliore= 20
f1= 30
f2= 6.730578512396675
f3= 1.087045499902374
temps= 0.3805478s
nbiterameliore= 25
f1= 30
f2= 6.089256198347075
f3= 1.0244200866340547
temps= 0.3931946s
